1,Bruno_Larson@msn.com,I dont enjoy bats games speakers from Zico,Texas,3-2-2012
24,[email],thankful to my fans,Utah,1-10-2012
25,[email],I am coming to Utah to meet fans!,Pennsylvania,2-20-2012
26,[email],loved being with fans,Illinois,4-4-2012
27,[email],taking a break!,Washington,2-5-2012
28,[email],I am reaching Wyoming to meet fans!,Michigan,1-8-2012
1,[email],taking a break!,California,3-1-2012
2,[email],loved being with fans,Hawaii,3-5-2012
3,[email],fans are so special!,Oregon,4-9-2012
4,[email],I am coming to California to meet fans!,Oregon,4-25-2012
5,[email],loved being with fans,California,1-17-2012
6,[email],I am reaching Nevada to meet fans!,Nevada,3-24-2012
7,[email],I am coming to Ney York to meet fans!,Oregon,3-20-2012
8,[email],taking a break!,Wyoming,4-27-2012
9,[email],I am reaching Pennsylvania to meet fans!,Oregon,1-14-2012
10,[email],enjoyed being with fans!,Hawaii,2-13-2012
11,[email],I am reaching Colarado to meet fans!,Texas,4-2-2012
12,[email],fans are so special!,Oregon,2-4-2012
13,[email],fans are so special!,Illinois,3-6-2012
14,[email],enjoyed being with fans!,Colarado,3-2-2012
15,[email],enjoyed being with fans!,Michigan,1-20-2012
16,[email],love my fans,Utah,2-17-2012
17,[email],I am coming to Oregon to meet fans!,Michigan,1-7-2012
18,[email],taking a break!,Masachussets,2-4-2012
19,[email],taking a break!,Florida,1-19-2012
20,[email],I am reaching Washington to meet fans!,Oregon,1-27-2012
21,[email],fans are so special!,Hawaii,1-7-2012
22,[email],I am reaching Texas to meet fans!,California,1-28-2012
23,[email],loved being with fans,Hawaii,4-3-2012
24,[email],I am reaching Hawaii to meet fans!,Texas,4-24-2012
25,[email],enjoyed being with fans!,Texas,3-14-2012
26,[email],I am coming to Illinois to meet fans!,Florida,3-27-2012
27,[email],I am coming to Washington to meet fans!,Utah,4-14-2012
28,[email],I am coming to Hawaii to meet fans!,Florida,3-20-2012
29,[email],I am reaching Pennsylvania to meet fans!,Texas,1-7-2012
30,[email],loved being with fans,Florida,1-20-2012
31,[email],I am reaching Michigan to meet fans!,Oregon,4-3-2012
32,[email],loved being with fans,Nevada,4-21-2012
33,[email],fans are so special!,Pennsylvania,1-9-2012
34,[email],enjoyed being with fans!,Florida,4-27-2012
35,[email],I am coming to Florida to meet fans!,Oregon,3-5-2012
36,[email],enjoyed being with fans!,Nevada,2-17-2012
37,[email],I am reaching Hawaii to meet fans!,Ney York,1-18-2012
38,[email],thankful to my fans,California,2-10-2012
39,[email],I am reaching California to meet fans!,Nevada,3-15-2012
1,[email],I am reaching Washington to meet fans!,Hawaii,1-24-2012
2,[email],thankful to my fans,Wyoming,3-19-2012
3,[email],enjoyed being with fans!,California,2-23-2012
4,[email],I am coming to Wyoming to meet fans!,Hawaii,2-26-2012
5,[email],I am reaching Florida to meet fans!,Nevada,3-28-2012
6,[email],loved being with fans,Colarado,3-26-2012
7,[email],I am reaching Hawaii to meet fans!,Wyoming,4-9-2012
8,[email],taking a break!,Ney York,1-3-2012
9,[email],I am reaching Texas to meet fans!,Nevada,3-6-2012
10,[email],I am coming to Hawaii to meet fans!,Florida,1-5-2012
11,[email],fans are so special!,Florida,2-4-2012
1,[email],love my fans,Nevada,2-24-2012
2,[email],enjoyed being with fans!,Pennsylvania,4-25-2012
3,[email],I am reaching Texas to meet fans!,Illinois,2-22-2012
4,[email],I am reaching Michigan to meet fans!,Utah,2-15-2012
5,[email],loved being with fans,Colarado,1-28-2012
6,[email],I am coming to Hawaii to meet fans!,Florida,3-6-2012
7,[email],I am coming to Utah to meet fans!,Masachussets,4-10-2012
8,[email],I am coming to Washington to meet fans!,Texas,3-10-2012
9,[email],love my fans,Wyoming,3-4-2012
10,[email],I am coming to Illinois to meet fans!,Hawaii,3-8-2012
11,[email],fans are so special!,Masachussets,2-4-2012
12,[email],I am reaching Pennsylvania to meet fans!,Utah,4-24-2012
13,[email],taking a break!,Illinois,4-13-2012
14,[email],I am reaching Texas to meet fans!,Hawaii,1-23-2012
15,[email],enjoyed being with fans!,Illinois,1-7-2012
16,[email],fans are so special!,Hawaii,2-6-2012
17,[email],love my fans,Wyoming,4-8-2012
18,[email],I am coming to Nevada to meet fans!,Oregon,1-18-2012
19,[email],I am reaching Wyoming to meet fans!,Nevada,1-13-2012
20,[email],thankful to my fans,Colarado,2-11-2012
21,[email],I am reaching Oregon to meet fans!,Hawaii,4-22-2012
22,[email],I am coming to Florida to meet fans!,Masachussets,3-5-2012
23,[email],I am reaching Ney York to meet fans!,Masachussets,2-20-2012
24,[email],love my fans,Hawaii,2-14-2012
25,[email],taking a break!,Florida,3-22-2012
26,[email],loved being with fans,Wyoming,3-22-2012
27,[email],thankful to my fans,Colarado,2-28-2012
28,[email],I am coming to Washington to meet fans!,Masachussets,3-8-2012
29,[email],I am coming to Nevada to meet fans!,Oregon,3-3-2012
30,[email],I am reaching Colarado to meet fans!,Wyoming,1-13-2012
31,[email],I am coming to Illinois to meet fans!,Texas,3-25-2012
32,[email],I am reaching Texas to meet fans!,Wyoming,1-27-2012
33,[email],I am reaching Texas to meet fans!,Illinois,2-23-2012
34,[email],I am reaching Ney York to meet fans!,Ney York,3-2-2012
35,[email],I am coming to Wyoming to meet fans!,Illinois,1-14-2012
36,[email],I am reaching Utah to meet fans!,Oregon,1-20-2012
37,[email],I am coming to Masachussets to meet fans!,Wyoming,1-18-2012
1,[email],loved being with fans,Florida,4-18-2012
2,[email],thankful to my fans,Washington,1-11-2012
3,[email],taking a break!,Washington,1-4-2012
4,[email],I am reaching Colarado to meet fans!,Florida,4-10-2012
5,[email],love my fans,Illinois,4-23-2012
6,[email],I am coming to Washington to meet fans!,Illinois,2-20-2012
7,[email],I am coming to Wyoming to meet fans!,Michigan,3-3-2012
8,[email],thankful to my fans,California,2-13-2012
9,[email],I am coming to Pennsylvania to meet fans!,Michigan,3-24-2012
10,[email],I am coming to California to meet fans!,Wyoming,2-12-2012
11,[email],enjoyed being with fans!,Nevada,3-6-2012
12,[email],I am reaching Colarado to meet fans!,Illinois,1-18-2012
13,[email],love my fans,Masachussets,2-19-2012
14,[email],love my fans,Utah,1-26-2012
15,[email],love my fans,Pennsylvania,4-1-2012
16,[email],fans are so special!,California,3-17-2012
17,[email],I am coming to California to meet fans!,Nevada,4-20-2012
18,[email],I am coming to Masachussets to meet fans!,Pennsylvania,3-18-2012
19,[email],I am reaching Utah to meet fans!,Florida,3-3-2012
20,[email],thankful to my fans,Pennsylvania,4-5-2012
21,[email],I am coming to Illinois to meet fans!,Wyoming,4-13-2012
22,[email],I am coming to Colarado to meet fans!,Illinois,4-21-2012
23,[email],loved being with fans,Hawaii,1-10-2012
24,[email],I am reaching Texas to meet fans!,Illinois,2-28-2012
25,[email],I am coming to Oregon to meet fans!,Oregon,1-11-2012
26,[email],I am reaching California to meet fans!,Nevada,4-23-2012
27,[email],I am reaching Wyoming to meet fans!,Nevada,3-26-2012
28,[email],taking a break!,Illinois,1-20-2012
29,[email],I am coming to Ney York to meet fans!,Masachussets,4-16-2012
30,[email],I am reaching Washington to meet fans!,Texas,1-1-2012
31,[email],I am coming to Pennsylvania to meet fans!,Oregon,4-26-2012
32,[email],loved being with fans,Oregon,3-9-2012
33,[email],love my fans,Wyoming,3-17-2012
34,[email],taking a break!,Michigan,3-22-2012
35,[email],fans are so special!,Colarado,3-21-2012
36,[email],loved being with fans,Utah,4-6-2012
37,[email],loved being with fans,Colarado,2-7-2012
38,[email],I am coming to Utah to meet fans!,Hawaii,1-10-2012
39,[email],I am reaching Wyoming to meet fans!,Masachussets,2-21-2012
40,[email],thankful to my fans,Texas,3-24-2012
41,[email],taking a break!,Michigan,3-7-2012
42,[email],love my fans,Hawaii,3-11-2012
43,[email],love my fans,Ney York,4-17-2012
1,[email],I am reaching Florida to meet fans!,Oregon,3-12-2012
2,[email],I am coming to Washington to meet fans!,Hawaii,3-21-2012
3,[email],I am coming to Hawaii to meet fans!,Texas,4-28-2012
4,[email],I am coming to Florida to meet fans!,Hawaii,2-7-2012
5,[email],I am reaching Hawaii to meet fans!,Texas,3-17-2012
6,[email],enjoyed being with fans!,Florida,1-16-2012
7,[email],I am reaching Nevada to meet fans!,Hawaii,1-9-2012
8,[email],I am coming to Nevada to meet fans!,Hawaii,4-9-2012
9,[email],fans are so special!,California,3-11-2012
10,[email],I am coming to Nevada to meet fans!,Texas,3-27-2012
11,[email],enjoyed being with fans!,Nevada,4-7-2012
12,[email],I am coming to Michigan to meet fans!,Wyoming,4-27-2012
13,[email],I am reaching Pennsylvania to meet fans!,Wyoming,4-2-2012
14,[email],I am reaching Masachussets to meet fans!,Pennsylvania,1-2-2012
15,[email],I am reaching Wyoming to meet fans!,Masachussets,4-10-2012
16,[email],I am reaching Wyoming to meet fans!,Michigan,3-5-2012
17,[email],taking a break!,Nevada,3-7-2012
18,[email],enjoyed being with fans!,Wyoming,2-19-2012
19,[email],I am coming to Illinois to meet fans!,California,1-11-2012
20,[email],I am reaching Texas to meet fans!,Nevada,3-1-2012
21,[email],love my fans,Washington,4-26-2012
22,[email],I am coming to Wyoming to meet fans!,Illinois,4-7-2012
23,[email],I am coming to Florida to meet fans!,Florida,1-26-2012
24,[email],enjoyed being with fans!,Hawaii,4-13-2012
25,[email],I am coming to Texas to meet fans!,Illinois,1-27-2012
26,[email],taking a break!,California,3-19-2012
27,[email],fans are so special!,California,1-3-2012
28,[email],taking a break!,Washington,3-10-2012
29,[email],I am coming to Wyoming to meet fans!,Oregon,1-8-2012
30,[email],fans are so special!,Colarado,4-15-2012
31,[email],I am reaching Utah to meet fans!,Colarado,3-19-2012
32,[email],enjoyed being with fans!,Texas,4-25-2012
1,[email],enjoyed being with fans!,Illinois,1-18-2012
2,[email],thankful to my fans,Florida,4-12-2012
3,[email],I am reaching Masachussets to meet fans!,Michigan,1-3-2012
4,[email],I am reaching Ney York to meet fans!,Pennsylvania,2-23-2012
5,[email],enjoyed being with fans!,California,3-2-2012
6,[email],thankful to my fans,Masachussets,1-23-2012
7,[email],I am reaching California to meet fans!,Pennsylvania,4-2-2012
8,[email],taking a break!,Pennsylvania,1-10-2012
9,[email],I am coming to Ney York to meet fans!,Texas,1-11-2012
10,[email],taking a break!,Masachussets,2-3-2012
11,[email],taking a break!,Colarado,1-21-2012
12,[email],I am reaching Ney York to meet fans!,Pennsylvania,4-12-2012
13,[email],enjoyed being with fans!,Utah,4-18-2012
14,[email],I am reaching Washington to meet fans!,Illinois,1-8-2012
15,[email],I am reaching Wyoming to meet fans!,Wyoming,2-22-2012
16,[email],love my fans,Texas,1-11-2012
17,[email],I am coming to Pennsylvania to meet fans!,Ney York,1-15-2012
18,[email],I am reaching Oregon to meet fans!,Wyoming,3-20-2012
19,[email],I am reaching Michigan to meet fans!,Oregon,4-9-2012
20,[email],I am coming to Texas to meet fans!,Washington,1-3-2012
21,[email],I am reaching Masachussets to meet fans!,Ney York,2-12-2012
22,[email],loved being with fans,Pennsylvania,4-5-2012
23,[email],love my fans,Nevada,4-5-2012
24,[email],I am coming to Nevada to meet fans!,Pennsylvania,1-28-2012
25,[email],enjoyed being with fans!,Colarado,3-10-2012
26,[email],loved being with fans,Illinois,4-12-2012
27,[email],I am reaching Florida to meet fans!,Oregon,2-3-2012
28,[email],loved being with fans,Hawaii,3-11-2012
29,[email],love my fans,Ney York,4-11-2012
30,[email],fans are so special!,Nevada,3-22-2012
31,[email],taking a break!,Wyoming,2-2-2012
32,[email],fans are so special!,Utah,1-10-2012
33,[email],taking a break!,Michigan,4-10-2012
34,[email],love my fans,Masachussets,2-14-2012
35,[email],taking a break!,Utah,4-9-2012
36,[email],I am coming to Illinois to meet fans!,Illinois,1-11-2012
37,[email],loved being with fans,Wyoming,2-9-2012
38,[email],love my fans,Pennsylvania,4-8-2012
39,[email],I am reaching Utah to meet fans!,Masachussets,3-15-2012
40,[email],I am coming to Hawaii to meet fans!,Nevada,4-25-2012
41,[email],I am reaching Pennsylvania to meet fans!,Colarado,2-24-2012
42,[email],I am reaching Utah to meet fans!,Utah,3-18-2012
43,[email],love my fans,California,4-28-2012
44,[email],I am coming to Wyoming to meet fans!,California,3-15-2012
45,[email],thankful to my fans,California,2-26-2012
46,[email],I am coming to Colarado to meet fans!,Illinois,3-14-2012
47,[email],fans are so special!,Illinois,4-1-2012
48,[email],I am reaching Pennsylvania to meet fans!,California,3-18-2012
1,[email],I am coming to Ney York to meet fans!,Oregon,1-21-2012
2,[email],fans are so special!,Utah,4-7-2012
3,[email],I am coming to Nevada to meet fans!,Ney York,1-27-2012
4,[email],I am reaching Nevada to meet fans!,Nevada,3-26-2012
5,[email],I am reaching Masachussets to meet fans!,California,4-5-2012
6,[email],love my fans,Oregon,3-23-2012
7,[email],fans are so special!,Oregon,1-20-2012
8,[email],I am reaching California to meet fans!,Colarado,1-11-2012
9,[email],I am coming to Pennsylvania to meet fans!,California,2-4-2012
10,[email],loved being with fans,Washington,1-14-2012
11,[email],loved being with fans,Hawaii,1-21-2012
12,[email],love my fans,Utah,4-10-2012
13,[email],I am coming to Michigan to meet fans!,Washington,1-10-2012
14,[email],I am reaching Michigan to meet fans!,Hawaii,1-10-2012
15,[email],enjoyed being with fans!,Washington,2-18-2012
16,[email],taking a break!,Illinois,1-19-2012
17,[email],fans are so special!,Ney York,4-21-2012
18,[email],love my fans,Utah,3-11-2012
19,[email],fans are so special!,Washington,3-27-2012
20,[email],I am reaching Nevada to meet fans!,Masachussets,3-9-2012
21,[email],enjoyed being with fans!,California,1-14-2012
22,[email],I am reaching Pennsylvania to meet fans!,Masachussets,4-24-2012
23,[email],loved being with fans,Masachussets,1-19-2012
24,[email],enjoyed being with fans!,Colarado,2-4-2012
25,[email],I am reaching Wyoming to meet fans!,Pennsylvania,1-2-2012
26,[email],love my fans,Florida,3-14-2012
27,[email],I am reaching Michigan to meet fans!,Pennsylvania,4-11-2012
28,[email],I am reaching Nevada to meet fans!,Utah,3-19-2012
29,[email],I am reaching Masachussets to meet fans!,Ney York,3-2-2012
30,[email],enjoyed being with fans!,Oregon,2-5-2012
31,[email],I am reaching California to meet fans!,Masachussets,1-22-2012
32,[email],loved being with fans,Nevada,4-6-2012
33,[email],I am reaching California to meet fans!,Wyoming,3-14-2012
34,[email],taking a break!,Florida,4-9-2012
35,[email],fans are so special!,California,2-21-2012
36,[email],loved being with fans,Masachussets,1-9-2012
37,[email],I am coming to Utah to meet fans!,Nevada,4-6-2012
38,[email],I am coming to Colarado to meet fans!,Oregon,3-9-2012
39,[email],taking a break!,Wyoming,2-23-2012
40,[email],I am coming to Wyoming to meet fans!,Texas,1-25-2012
41,[email],I am reaching Pennsylvania to meet fans!,Illinois,4-17-2012
42,[email],I am reaching Texas to meet fans!,Nevada,2-11-2012
43,[email],I am reaching Hawaii to meet fans!,Hawaii,3-5-2012
44,[email],fans are so special!,Colarado,1-25-2012
45,[email],I am coming to Oregon to meet fans!,Utah,2-28-2012
46,[email],fans are so special!,Masachussets,3-3-2012
47,[email],I am coming to Utah to meet fans!,Masachussets,4-11-2012
1,[email],thankful to my fans,Wyoming,2-20-2012
2,[email],I am coming to Colarado to meet fans!,Illinois,1-11-2012
3,[email],love my fans,Colarado,3-22-2012
4,[email],I am reaching Washington to meet fans!,Masachussets,2-13-2012
5,[email],thankful to my fans,Pennsylvania,3-16-2012
6,[email],I am reaching California to meet fans!,Michigan,2-9-2012
7,[email],thankful to my fans,Illinois,4-22-2012
8,[email],taking a break!,Hawaii,4-19-2012
9,[email],loved being with fans,Texas,3-20-2012
10,[email],enjoyed being with fans!,Michigan,1-11-2012
11,[email],I am coming to Illinois to meet fans!,Illinois,1-8-2012
1,[email],thankful to my fans,California,1-25-2012
2,[email],loved being with fans,Masachussets,2-10-2012
3,[email],love my fans,Masachussets,2-21-2012
4,[email],I am coming to Michigan to meet fans!,Masachussets,3-3-2012
5,[email],fans are so special!,Colarado,3-22-2012
6,[email],I am reaching Florida to meet fans!,Hawaii,4-3-2012
7,[email],love my fans,Hawaii,1-20-2012
8,[email],thankful to my fans,Ney York,3-9-2012
9,[email],I am coming to Washington to meet fans!,Michigan,4-21-2012
10,[email],I am reaching Masachussets to meet fans!,Utah,1-17-2012
11,[email],I am coming to Masachussets to meet fans!,Pennsylvania,2-26-2012
12,[email],I am coming to Colarado to meet fans!,Washington,2-27-2012
13,[email],I am coming to Illinois to meet fans!,Colarado,2-6-2012
14,[email],taking a break!,Nevada,1-12-2012
15,[email],loved being with fans,Pennsylvania,3-6-2012
16,[email],loved being with fans,Nevada,3-6-2012
17,[email],I am coming to Nevada to meet fans!,Illinois,3-7-2012
18,[email],I am reaching Utah to meet fans!,Wyoming,4-2-2012
19,[email],I am coming to Hawaii to meet fans!,Oregon,3-21-2012
20,[email],I am reaching Washington to meet fans!,Washington,3-4-2012
21,[email],I am coming to Florida to meet fans!,Wyoming,4-10-2012
22,[email],enjoyed being with fans!,Oregon,1-18-2012
23,[email],enjoyed being with fans!,Washington,3-28-2012
24,[email],thankful to my fans,Masachussets,4-19-2012
25,[email],love my fans,Oregon,3-13-2012
1,[email],fans are so special!,Hawaii,4-15-2012
2,[email],loved being with fans,Oregon,2-27-2012
3,[email],thankful to my fans,Pennsylvania,2-16-2012
4,[email],taking a break!,Wyoming,4-15-2012
5,[email],I am coming to Florida to meet fans!,Washington,3-25-2012
6,[email],I am coming to Masachussets to meet fans!,Nevada,1-14-2012
7,[email],I am reaching Oregon to meet fans!,Nevada,4-22-2012
8,[email],enjoyed being with fans!,Ney York,1-25-2012
9,[email],loved being with fans,Nevada,1-2-2012
10,[email],enjoyed being with fans!,Masachussets,2-4-2012
11,[email],fans are so special!,Colarado,1-9-2012
12,[email],love my fans,Wyoming,1-22-2012
13,[email],thankful to my fans,Ney York,1-5-2012
14,[email],I am coming to Utah to meet fans!,Ney York,3-11-2012
15,[email],I am coming to Illinois to meet fans!,Hawaii,4-16-2012
16,[email],I am reaching Michigan to meet fans!,Nevada,3-20-2012
17,[email],I am reaching Masachussets to meet fans!,Oregon,2-1-2012
18,[email],taking a break!,Wyoming,1-14-2012
19,[email],fans are so special!,Nevada,3-9-2012
20,[email],taking a break!,Nevada,2-28-2012
21,[email],I am reaching Oregon to meet fans!,Oregon,1-19-2012
22,[email],love my fans,Masachussets,4-5-2012
23,[email],fans are so special!,Masachussets,3-7-2012
24,[email],I am reaching Washington to meet fans!,California,1-19-2012
25,[email],love my fans,Nevada,1-9-2012
26,[email],I am reaching Hawaii to meet fans!,Nevada,3-23-2012
27,[email],taking a break!,Michigan,1-24-2012
28,[email],I am coming to Colarado to meet fans!,Texas,2-9-2012
29,[email],I am coming to Oregon to meet fans!,Oregon,2-1-2012
30,[email],love my fans,Washington,2-19-2012
31,[email],I am coming to Texas to meet fans!,Utah,1-12-2012
32,[email],I am coming to California to meet fans!,Wyoming,3-17-2012
33,[email],taking a break!,Wyoming,3-23-2012
34,[email],thankful to my fans,Florida,4-25-2012
35,[email],I am coming to Ney York to meet fans!,Michigan,1-12-2012
36,[email],thankful to my fans,Nevada,1-7-2012
37,[email],I am reaching Ney York to meet fans!,California,4-18-2012
38,[email],I am coming to California to meet fans!,Ney York,4-27-2012
39,[email],love my fans,Colarado,3-9-2012
40,[email],I am reaching Pennsylvania to meet fans!,Michigan,3-16-2012
41,[email],love my fans,Nevada,4-11-2012
42,[email],enjoyed being with fans!,Colarado,1-4-2012
