[email],1,3,3,-1
[email],1,7,5,-1
[email],1,2,6,-1
[email],1,1,7,-1
[email],1,2,4,-1
[email],1,2,6,3
[email],1,6,3,3
[email],1,7,7,3
[email],2,3,4,1
[email],2,2,7,1
[email],1,3,6,2
[email],1,6,7,-1
[email],2,8,7,-1
[email],1,8,7,-1
[email],1,5,4,-1
[email],1,1,5,-1
[email],1,3,6,-2
[email],1,7,7,-2
[email],2,2,4,-3
[email],2,3,7,-3
[email],2,8,4,-3
[email],1,9,7,-1
[email],1,6,3,-1
[email],1,8,7,-1
[email],1,4,7,3
[email],1,6,5,3
[email],2,7,3,2
[email],2,2,6,2
[email],1,2,6,3
[email],2,4,6,2
[email],2,7,5,2
[email],1,6,7,-2
[email],2,8,4,-3
[email],1,1,4,-2
[email],1,9,7,-2
[email],1,8,4,-2
[email],1,4,7,-3
[email],1,8,4,-3
[email],2,5,7,1
[email],2,4,4,1
[email],2,6,5,1
[email],1,3,3,-1
[email],1,7,6,-1
[email],2,2,5,3
[email],2,5,5,3
[email],2,1,5,3
[email],1,3,7,1
[email],1,5,6,2
[email],2,1,6,3
[email],2,4,4,3
[email],1,9,3,-3
[email],1,4,5,-3
[email],1,2,7,3
[email],1,4,4,3
[email],1,6,4,1
[email],2,4,6,-1
[email],1,7,7,-2
[email],1,1,3,-2
[email],2,4,7,-1
[email],1,1,3,2
[email],1,8,3,2
[email],1,4,5,2
[email],1,6,6,1
[email],1,9,7,1
[email],1,8,7,1
[email],2,8,3,-2
[email],2,2,4,-2
[email],1,8,6,2
[email],1,2,4,1
[email],1,3,3,1
[email],2,3,7,-1
[email],2,8,3,-1
[email],2,9,3,-1
[email],1,8,3,1
[email],2,2,3,1
[email],2,8,4,1
[email],2,1,5,1
[email],1,5,3,-3
[email],1,6,7,-3
[email],1,7,6,-3
[email],1,4,5,2
[email],1,6,3,2
[email],2,1,5,-2
[email],1,3,7,-2
[email],1,2,6,3
[email],2,8,3,3
[email],1,1,3,3
[email],2,6,3,-2
[email],2,7,3,-2
[email],2,3,6,-2
[email],1,5,6,-3
[email],1,6,7,-3
[email],1,8,6,-3
[email],1,3,4,-2
[email],1,4,7,-2
[email],1,2,6,-2
[email],2,1,3,1
[email],1,2,5,1
[email],2,2,7,-2
[email],2,9,6,-2
[email],1,1,3,-2
[email],1,5,7,-2
[email],2,1,5,3
[email],2,6,7,3
[email],2,4,7,3
[email],1,9,3,-2
[email],1,4,5,-2
[email],1,5,7,3
[email],2,7,7,-1
[email],2,3,4,-1
[email],1,9,3,-3
[email],1,1,6,-3
[email],1,5,4,-3
[email],2,5,4,-1
[email],1,4,4,3
[email],1,3,6,3
[email],2,5,5,-3
[email],1,5,7,3
[email],1,3,3,-2
[email],1,6,3,-2
[email],1,5,6,-2
[email],2,1,6,3
[email],2,9,4,3
[email],2,4,5,3
[email],1,1,7,-3
[email],1,2,5,-3
[email],2,4,5,-1
[email],1,2,4,1
[email],1,4,4,1
[email],1,9,4,1
[email],2,6,5,2
[email],1,4,5,-2
[email],1,1,6,-2
[email],1,7,6,-2
[email],1,1,6,1
[email],1,6,4,-3
[email],1,5,7,-3
[email],2,3,5,-2
[email],1,6,7,3
[email],2,5,6,-1
[email],2,7,6,-1
[email],1,8,6,1
[email],1,1,4,1
[email],2,3,7,-3
[email],2,4,6,-3
[email],2,8,7,-3
[email],1,9,3,1
[email],2,9,7,-3
[email],2,4,6,-3
[email],2,1,6,-3
[email],1,5,3,-1
[email],2,7,5,-3
[email],2,3,3,-3
[email],1,7,4,3
[email],1,3,6,3
[email],1,2,7,3
[email],1,6,7,3
[email],1,4,5,3
[email],2,2,4,2
[email],2,4,7,2
[email],2,6,7,2
[email],1,7,6,-2
[email],1,1,3,-2
[email],1,4,7,-2
[email],1,4,3,1
[email],1,5,5,1
[email],1,6,4,1
[email],2,4,6,2
[email],2,5,3,2
[email],1,8,6,1
[email],1,9,6,1
[email],1,7,7,1
[email],2,7,7,3
[email],1,8,3,3
[email],1,9,5,1
[email],1,5,6,1
[email],1,8,4,1
[email],1,4,3,-3
[email],2,8,7,2
[email],2,9,6,2
[email],1,6,5,3
[email],2,3,5,-3
[email],2,4,5,-3
[email],1,7,7,2
[email],1,8,7,2
[email],2,2,7,-1
[email],2,5,7,-1
[email],2,4,4,-1
[email],1,1,4,-2
[email],1,3,7,-2
[email],1,2,4,-2
[email],2,3,3,3
[email],2,2,4,3
[email],2,4,7,3
[email],1,1,7,-2
[email],1,9,5,-2
[email],2,6,3,2
[email],2,1,7,2
[email],2,7,3,2
[email],1,2,5,-3
[email],2,5,5,-2
[email],2,6,6,-2
[email],2,2,3,-2
[email],1,9,6,2
[email],1,6,4,2
[email],1,8,5,2
[email],1,4,3,-1
[email],1,9,5,-1
[email],2,1,6,1
[email],2,8,5,1
[email],1,7,3,1
[email],1,9,6,1
[email],1,8,4,-1
[email],1,2,4,1
[email],1,9,5,1
[email],1,6,5,1
[email],2,1,3,2
[email],2,2,4,2
[email],2,7,7,2
[email],1,8,4,1
[email],2,3,4,-2
[email],2,2,7,-2
[email],1,1,5,-2
[email],1,6,4,-2
[email],1,9,7,-2
[email],2,7,7,2
[email],2,8,6,2
[email],1,7,7,-2
[email],1,9,5,-2
[email],1,1,4,-2
[email],1,5,6,3
[email],2,7,6,-1
[email],2,3,3,-1
[email],2,5,4,-1
[email],1,3,3,-3
[email],1,1,5,-3
[email],2,1,6,3
[email],1,7,4,3
[email],1,9,5,3
[email],1,1,7,-3
[email],1,9,7,1
[email],1,6,5,1
[email],1,3,5,1
[email],1,5,4,-3
[email],1,1,6,-3
[email],2,1,7,1
[email],1,9,6,-1
[email],1,1,4,-1
[email],2,4,4,2
[email],1,9,3,-3
[email],1,8,5,-3
[email],1,2,5,-3
[email],1,3,6,-1
[email],1,7,5,-1
[email],2,2,6,-1
[email],1,4,7,-3
[email],1,2,5,-3
[email],1,9,7,-3
[email],1,2,6,1
[email],2,1,7,-3
[email],2,9,6,-3
[email],2,2,6,-3
[email],1,4,6,3
[email],1,5,5,3
[email],2,3,3,3
[email],1,2,7,-2
[email],1,3,3,-2
[email],2,3,3,1
[email],1,5,6,-2
[email],1,4,3,-2
[email],1,4,5,-3
[email],1,5,3,-3
[email],2,9,7,2
[email],2,8,4,2
[email],1,1,6,2
[email],1,4,5,2
[email],1,8,5,2
[email],1,4,4,2
[email],1,6,5,2
[email],1,5,3,3
[email],1,2,5,3
[email],1,8,4,3
[email],2,7,4,-1
[email],2,6,6,-1
[email],1,1,4,-2
[email],2,8,5,1
[email],2,9,5,1
[email],1,3,6,3
[email],1,2,6,3
[email],2,1,3,-3
[email],2,7,3,-3
[email],2,9,5,-3
[email],1,2,3,1
[email],2,4,6,1
[email],2,3,4,1
[email],2,6,6,1
[email],1,6,4,2
[email],1,1,7,2
[email],2,6,6,-3
[email],2,8,6,-3
[email],1,7,7,2
[email],2,8,4,3
[email],2,1,6,3
[email],2,7,7,3
[email],1,1,5,3
[email],1,3,6,3
[email],1,5,7,3
[email],1,9,7,1
[email],1,8,6,-2
[email],1,2,3,-2
[email],1,7,3,-2
[email],2,7,5,2
[email],2,6,4,2
[email],2,3,6,2
