[email],www.Michael_Phelps.com,Sportsman
[email],www.John_Travolta.com,MovieStar
[email],www.Morgan_Freeman.com,MovieStar
[email],www.Nicholas_Cage.com,MovieStar
[email],www.Venus_Williams.com,Tennis Player
[email],www.Sandra_Bullock.com,MovieStar
[email],www.Brad_Pitt.com,MovieStar
[email],www.Julia_Roberts_.com,MovieStar
[email],www.Serena_Williams.com,Tennis Player
[email],www.Bruce_Willis.com,MovieStar
[email],www.Mariah_Carey.com,Singer
[email],www.David_Beckham.com,Sportsman
[email],www.Nicole_Kidman.com,MovieStar
[email],www.Rafael_Nadal.com,Tennis Player
[email],www.Tom_Hanks.com,MovieStar
[email],www.Justin_Timberlake.com,MovieStar
[email],www.Roger_Federer.com,Tennis Player
